Assignement,Charge,Elemental composition,Mass
d1,4-,C12H16N5O7P1S1,100.255425
b1,3-,C12H15N5O5,102.028496
x2,7-,C24H31N8O12P2S2,106.006696
c2,7-,C24H31N8O12P2S2,106.006696
a2,6-,C24H31N8O10P1S1,108.019748
z2,6-,C24H31N8O10P1S1,108.019748
d2,7-,C24H32N8O13P2S2,108.435659
w2,7-,C24H32N8O13P2S2,108.435659
b2,6-,C24H31N8O11P1S1,110.685567
y2,6-,C24H31N8O11P1S1,110.685567
z3,9-,C36H45N13O15P2S2,112.904665
a3,9-,C36H45N13O15P2S2,112.904665
y3,9-,C36H45N13O16P2S2,114.681878
b3,9-,C36H45N13O16P2S2,114.681878
x1,3-,C12H17N3O6P1S1,119.67858
x3,9-,C36H45N13O17P3S3,123.453072
c3,9-,C36H45N13O17P3S3,123.453072
x2,6-,C24H31N8O12P2S2,123.842358
c2,6-,C24H31N8O12P2S2,123.842358
w3,9-,C36H46N13O18P3S3,125.342265
d3,9-,C36H46N13O18P3S3,125.342265
w1,3-,C12H18N3O7P1S1,125.34616
w2,6-,C24H32N8O13P2S2,126.676148
d2,6-,C24H32N8O13P2S2,126.676148
z3,8-,C36H45N13O15P2S2,127.143658
a3,8-,C36H45N13O15P2S2,127.143658
c1,3-,C12H15N5O6P1S1,128.342079
y3,8-,C36H45N13O16P2S2,129.143022
b3,8-,C36H45N13O16P2S2,129.143022
z2,5-,C24H31N8O10P1S1,129.825153
a2,5-,C24H31N8O10P1S1,129.825153
z1,2-,C12H17N3O4,132.553677
b2,5-,C24H31N8O11P1S1,133.024136
y2,5-,C24H31N8O11P1S1,133.024136
d1,3-,C12H16N5O7P1S1,134.009659
c3,8-,C36H45N13O17P3S3,139.010616
x3,8-,C36H45N13O17P3S3,139.010616
y1,2-,C12H17N3O5,140.551134
d3,8-,C36H46N13O18P3S3,141.135958
w3,8-,C36H46N13O18P3S3,141.135958
a3,7-,C36H45N13O15P2S2,145.450934
z3,7-,C36H45N13O15P2S2,145.450934
a1,2-,C12H15N5O4,145.548926
y3,7-,C36H45N13O16P2S2,147.735922
b3,7-,C36H45N13O16P2S2,147.735922
z4,9-,C46H59N16O20P3S3,148.353463
a4,9-,C46H58N15O21P3S3,148.462798
c2,5-,C24H31N8O12P2S2,148.812285
x2,5-,C24H31N8O12P2S2,148.812285
y4,9-,C46H59N16O21P3S3,150.130675
b4,9-,C46H58N15O22P3S3,150.240011
w2,5-,C24H32N8O13P2S2,152.212833
d2,5-,C24H32N8O13P2S2,152.212833
b1,2-,C12H15N5O5,153.546383
x4,9-,C46H59N16O22P4S4,158.90187
c4,9-,C46H58N15O23P4S4,159.011205
x3,7-,C36H45N13O17P3S3,159.013172
c3,7-,C36H45N13O17P3S3,159.013172
w4,9-,C46H60N16O23P4S4,160.791063
d4,9-,C46H59N15O24P4S4,160.900398
w3,7-,C36H46N13O18P3S3,161.442134
d3,7-,C36H46N13O18P3S3,161.442134
z2,4-,C24H31N8O10P1S1,162.53326
a2,4-,C24H31N8O10P1S1,162.53326
y2,4-,C24H31N8O11P1S1,166.531989
b2,4-,C24H31N8O11P1S1,166.531989
z4,8-,C46H59N16O20P3S3,167.023555
a4,8-,C46H58N15O21P3S3,167.146557
y4,8-,C46H59N16O21P3S3,169.022919
b4,8-,C46H58N15O22P3S3,169.145921
a3,6-,C36H45N13O15P2S2,169.860636
z3,6-,C36H45N13O15P2S2,169.860636
b3,6-,C36H45N13O16P2S2,172.526455
y3,6-,C36H45N13O16P2S2,172.526455
x4,8-,C46H59N16O22P4S4,178.890513
c4,8-,C46H58N15O23P4S4,179.013515
x1,2-,C12H17N3O6P1S1,180.021508
w4,8-,C46H60N16O23P4S4,181.015855
d4,8-,C46H59N15O24P4S4,181.138857
a5,9-,C56H71N17O27P4S4,184.02093
c3,6-,C36H45N13O17P3S3,185.683246
x3,6-,C36H45N13O17P3S3,185.683246
b5,9-,C56H71N17O28P4S4,185.798143
c2,4-,C24H31N8O12P2S2,186.267176
x2,4-,C24H31N8O12P2S2,186.267176
z5,9-,C56H71N21O25P4S4,186.690093
y5,9-,C56H71N21O26P4S4,188.467306
d3,6-,C36H46N13O18P3S3,188.517036
w3,6-,C36H46N13O18P3S3,188.517036
w1,2-,C12H18N3O7P1S1,188.522878
d2,4-,C24H32N8O13P2S2,190.517861
w2,4-,C24H32N8O13P2S2,190.517861
z4,7-,C46H59N16O20P3S3,191.02796
a4,7-,C46H58N15O21P3S3,191.168533
c1,2-,C12H15N5O6P1S1,193.016757
y4,7-,C46H59N16O21P3S3,193.312947
b4,7-,C46H58N15O22P3S3,193.453521
c5,9-,C56H71N17O29P5S5,194.569337
d5,9-,C56H72N17O30P5S5,196.458531
x5,9-,C56H71N21O27P5S5,197.2385
w5,9-,C56H72N21O28P5S5,199.127694
d1,2-,C12H16N5O7P1S1,201.518127
z3,5-,C36H45N13O15P2S2,204.034218
a3,5-,C36H45N13O15P2S2,204.034218
x4,7-,C46H59N16O22P4S4,204.590197
c4,7-,C46H58N15O23P4S4,204.730771
w4,7-,C46H60N16O23P4S4,207.01916
a5,8-,C56H71N17O27P4S4,207.149456
d4,7-,C46H59N15O24P4S4,207.159734
b3,5-,C36H45N13O16P2S2,207.233201
y3,5-,C36H45N13O16P2S2,207.233201
b5,8-,C56H71N17O28P4S4,209.148821
z5,8-,C56H71N21O25P4S4,210.152265
y5,8-,C56H71N21O26P4S4,212.151629
z2,3-,C24H31N8O10P1S1,217.046773
a2,3-,C24H31N8O10P1S1,217.046773
c5,8-,C56H71N17O29P5S5,219.016414
a6,9-,C66H85N20O32P5S5,219.469728
d5,8-,C56H72N17O30P5S5,221.141757
b6,9-,C66H85N20O33P5S5,221.246941
x5,8-,C56H71N21O27P5S5,222.019222
b2,3-,C24H31N8O11P1S1,222.378411
y2,3-,C24H31N8O11P1S1,222.378411
x3,5-,C36H45N13O17P3S3,223.021351
c3,5-,C36H45N13O17P3S3,223.021351
z4,6-,C46H59N16O20P3S3,223.033832
a4,6-,C46H58N15O21P3S3,223.197835
z6,9-,C66H83N26O29P5S5,223.249511
w5,8-,C56H72N21O28P5S5,224.144565
y6,9-,C66H83N26O30P5S5,225.026724
y4,6-,C46H59N16O21P3S3,225.699651
b4,6-,C46H58N15O22P3S3,225.863654
d3,5-,C36H46N13O18P3S3,226.421899
w3,5-,C36H46N13O18P3S3,226.421899
c6,9-,C66H85N20O34P6S6,230.018135
d6,9-,C66H86N20O35P6S6,231.907328
x6,9-,C66H83N26O31P6S6,233.797918
w6,9-,C66H84N26O32P6S6,235.687112
a5,7-,C56H71N17O27P4S4,236.886132
x4,6-,C46H59N16O22P4S4,238.856443
c4,6-,C46H58N15O23P4S4,239.020445
b5,7-,C56H71N17O28P4S4,239.17112
z5,7-,C56H71N21O25P4S4,240.317913
w4,6-,C46H60N16O23P4S4,241.690233
d4,6-,C46H59N15O24P4S4,241.854235
y5,7-,C56H71N21O26P4S4,242.602901
a6,8-,C66H85N20O32P5S5,247.029354
c2,3-,C24H31N8O12P2S2,248.691993
x2,3-,C24H31N8O12P2S2,248.691993
b6,8-,C66H85N20O33P5S5,249.028718
c5,7-,C56H71N17O29P5S5,250.44837
z6,8-,C66H83N26O29P5S5,251.28161
d5,7-,C56H72N17O30P5S5,252.877333
y6,8-,C66H83N26O30P5S5,253.280974
x5,7-,C56H71N21O27P5S5,253.880151
d2,3-,C24H32N8O13P2S2,254.359573
w2,3-,C24H32N8O13P2S2,254.359573
a7,9-,C76H98N22O38P6S6,255.027861
z3,4-,C36H45N13O15P2S2,255.294592
a3,4-,C36H45N13O15P2S2,255.294592
w5,7-,C56H72N21O28P5S5,256.309114
b7,9-,C76H98N22O39P6S6,256.805074
z7,9-,C76H96N28O35P6S6,258.807644
c6,8-,C66H85N20O34P6S6,258.896311
b3,4-,C36H45N13O16P2S2,259.293321
y3,4-,C36H45N13O16P2S2,259.293321
y7,9-,C76H96N28O36P6S6,260.584857
d6,8-,C66H86N20O35P6S6,261.021654
x6,8-,C66H83N26O31P6S6,263.148568
w6,8-,C66H84N26O32P6S6,265.27391
c7,9-,C76H98N22O40P7S7,265.576268
z1,1-,C12H17N3O4,266.11463
d7,9-,C76H99N22O41P7S7,267.465461
z4,5-,C46H59N16O20P3S3,267.842054
a4,5-,C46H58N15O21P3S3,268.038857
x7,9-,C76H96N28O37P7S7,269.356051
y4,5-,C46H59N16O21P3S3,271.041037
b4,5-,C46H58N15O22P3S3,271.23784
w7,9-,C76H97N28O38P7S7,271.245244
a5,6-,C56H71N17O27P4S4,276.535034
x3,4-,C36H45N13O17P3S3,279.028508
c3,4-,C36H45N13O17P3S3,279.028508
b5,6-,C56H71N17O28P4S4,279.200853
z5,6-,C56H71N21O25P4S4,280.538778
y1,1-,C12H17N3O5,282.109544
a6,7-,C66H85N20O32P5S5,282.463158
y5,6-,C56H71N21O26P4S4,283.204598
d3,4-,C36H46N13O18P3S3,283.279193
w3,4-,C36H46N13O18P3S3,283.279193
b6,7-,C66H85N20O33P5S5,284.748146
x4,5-,C46H59N16O22P4S4,286.829187
c4,5-,C46H58N15O23P4S4,287.02599
a7,8-,C76H98N22O38P6S6,287.032253
z6,7-,C66H83N26O29P5S5,287.322879
b7,8-,C76H98N22O39P6S6,289.031617
y6,7-,C66H83N26O30P5S5,289.607867
w4,5-,C46H60N16O23P4S4,290.229734
d4,5-,C46H59N15O24P4S4,290.426538
z7,8-,C76H96N28O35P6S6,291.284509
a8,9-,C86H110N27O42P7S7,291.587279
a1,1-,C12H15N5O4,292.105128
c5,6-,C56H71N17O29P5S5,292.357644
y7,8-,C76H96N28O36P6S6,293.283874
b8,9-,C86H110N27O43P7S7,293.364492
d5,6-,C56H72N17O30P5S5,295.191434
z8,9-,C86H108N33O39P7S7,295.367062
c6,7-,C66H85N20O34P6S6,296.025395
x5,6-,C56H71N21O27P5S5,296.361389
y8,9-,C86H108N33O40P7S7,297.144275
d6,7-,C66H86N20O35P6S6,298.454358
c7,8-,C76H98N22O40P7S7,298.899211
w5,6-,C56H72N21O28P5S5,299.195179
x6,7-,C66H83N26O31P6S6,300.885117
d7,8-,C76H99N22O41P7S7,301.024553
c8,9-,C86H110N27O44P8S8,302.135686
x7,8-,C76H96N28O37P7S7,303.151467
w6,7-,C66H84N26O32P6S6,303.31408
d8,9-,C86H111N27O45P8S8,304.024879
w7,8-,C76H97N28O38P7S7,305.276809
x8,9-,C86H108N33O41P8S8,305.915469
w8,9-,C86H109N33O42P8S8,307.804662
b1,1-,C12H15N5O5,308.100042
z2,2-,C24H31N8O10P1S1,326.073797
a2,2-,C24H31N8O10P1S1,326.073797
a9,9-,C96H122N32O46P8S8,328.146697
a8,8-,C86H110N27O42P7S7,328.161598
a7,7-,C76H98N22O38P6S6,328.180757
a6,6-,C66H85N20O32P5S5,329.70823
b9,9-,C96H122N32O47P8S8,329.92391
b8,8-,C86H110N27O43P7S7,330.160963
b7,7-,C76H98N22O39P6S6,330.465745
z9,9-,C96H120N38O43P8S8,331.92648
a5,5-,C56H71N17O27P4S4,332.043496
b6,6-,C66H85N20O33P5S5,332.37405
z8,8-,C86H108N33O39P7S7,332.413854
z7,7-,C76H96N28O35P6S6,333.040479
y9,9-,C96H120N38O44P8S8,333.703693
y2,2-,C24H31N8O11P1S1,334.071255
b2,2-,C24H31N8O11P1S1,334.071255
y8,8-,C86H108N33O40P7S7,334.413219
z4,4-,C46H59N16O20P3S3,335.054387
b5,5-,C56H71N17O28P4S4,335.242479
a4,4-,C46H58N15O21P3S3,335.300391
y7,7-,C76H96N28O36P6S6,335.325466
z6,6-,C66H83N26O29P5S5,335.377905
z5,5-,C56H71N21O25P4S4,336.847989
y6,6-,C66H83N26O30P5S5,338.043725
c9,9-,C96H122N32O48P9S9,338.695104
y4,4-,C46H59N16O21P3S3,339.053115
b4,4-,C46H58N15O22P3S3,339.299119
c8,8-,C86H110N27O44P8S8,340.028556
y5,5-,C56H71N21O26P4S4,340.046972
d9,9-,C96H123N32O49P9S9,340.584297
z3,3-,C36H45N13O15P2S2,340.728548
a3,3-,C36H45N13O15P2S2,340.728548
c7,7-,C76H98N22O40P7S7,341.742995
d8,8-,C86H111N27O45P8S8,342.153898
x9,9-,C96H120N38O45P9S9,342.474887
d7,7-,C76H99N22O41P7S7,344.171957
x8,8-,C86H108N33O41P8S8,344.280812
w9,9-,C96H121N38O46P9S9,344.36408
c6,6-,C66H85N20O34P6S6,345.530841
y3,3-,C36H45N13O16P2S2,346.060186
b3,3-,C36H45N13O16P2S2,346.060186
w8,8-,C86H109N33O42P8S8,346.406155
x7,7-,C76H96N28O37P7S7,346.602716
d6,6-,C66H86N20O35P6S6,348.364631
w7,7-,C76H97N28O38P7S7,349.031679
c5,5-,C56H71N17O29P5S5,351.030629
x6,6-,C66H83N26O31P6S6,351.200516
w6,6-,C66H84N26O32P6S6,354.034306
d5,5-,C56H72N17O30P5S5,354.431176
x5,5-,C56H71N21O27P5S5,355.835122
x4,4-,C46H59N16O22P4S4,358.788302
c4,4-,C46H58N15O23P4S4,359.034306
w5,5-,C56H72N21O28P5S5,359.23567
x1,1-,C12H17N3O6P1S1,361.050292
w4,4-,C46H60N16O23P4S4,363.038987
d4,4-,C46H59N15O24P4S4,363.284991
a10,9-,C106H135N34O52P9S9,363.70483
b10,9-,C106H135N34O53P9S9,365.482042
z10,9-,C106H133N40O49P9S9,367.484613
y10,9-,C106H133N40O50P9S9,369.261826
a9,8-,C96H122N32O46P8S8,369.290943
b9,8-,C96H122N32O47P8S8,371.290308
c3,3-,C36H45N13O17P3S3,372.373769
x3,3-,C36H45N13O17P3S3,372.373769
x2,2-,C24H31N8O12P2S2,373.541628
c2,2-,C24H31N8O12P2S2,373.541628
z9,8-,C96H120N38O43P8S8,373.5432
c10,9-,C106H135N34O54P10S10,374.253236
a8,7-,C86H110N27O42P7S7,375.185723
y9,8-,C96H120N38O44P8S8,375.542564
d10,9-,C106H136N34O55P10S10,376.14243
b8,7-,C86H110N27O43P7S7,377.470711
x10,9-,C106H133N40O51P10S10,378.03302
d3,3-,C36H46N13O18P3S3,378.041349
w3,3-,C36H46N13O18P3S3,378.041349
w1,1-,C12H18N3O7P1S1,378.053032
w10,9-,C106H134N40O52P10S10,379.922213
z8,7-,C86H108N33O39P7S7,380.045445
c9,8-,C96H122N32O48P9S9,381.157901
d2,2-,C24H32N8O13P2S2,382.042998
w2,2-,C24H32N8O13P2S2,382.042998
y8,7-,C86H108N33O40P7S7,382.330432
a7,6-,C76H98N22O38P6S6,383.045429
d9,8-,C96H123N32O49P9S9,383.283244
x9,8-,C96H120N38O45P9S9,385.410158
b7,6-,C76H98N22O39P6S6,385.711249
c1,1-,C12H15N5O6P1S1,387.04079
w9,8-,C96H121N38O46P9S9,387.5355
z7,6-,C76H96N28O35P6S6,388.715104
c8,7-,C86H110N27O44P8S8,388.747961
d8,7-,C86H111N27O45P8S8,391.176923
y7,6-,C76H96N28O36P6S6,391.380924
x8,7-,C86H108N33O41P8S8,393.607682
a6,5-,C66H85N20O32P5S5,395.851332
w8,7-,C86H109N33O42P8S8,396.036645
c7,6-,C76H98N22O40P7S7,398.86804
b6,5-,C66H85N20O33P5S5,399.050315
a11,9-,C116H147N39O56P10S10,400.264248
d7,6-,C76H99N22O41P7S7,401.70183
b11,9-,C116H147N39O57P10S10,402.04146
z6,5-,C66H83N26O29P5S5,402.654942
z11,9-,C116H147N43O54P10S10,402.93341
d1,1-,C12H16N5O7P1S1,404.04353
x7,6-,C76H96N28O37P7S7,404.537715
y11,9-,C116H147N43O55P10S10,404.710623
y6,5-,C66H83N26O30P5S5,405.853925
w7,6-,C76H97N28O38P7S7,407.371505
a10,8-,C106H135N34O52P9S9,409.293843
c11,9-,C116H147N39O58P11S11,410.812654
b10,8-,C106H135N34O53P9S9,411.293207
d11,9-,C116H148N39O59P11S11,412.701848
x11,9-,C116H147N43O56P11S11,413.481817
z10,8-,C106H133N40O49P9S9,413.546099
c6,5-,C66H85N20O34P6S6,414.838464
a5,4-,C56H71N17O27P4S4,415.306189
w11,9-,C116H148N43O57P11S11,415.371011
y10,8-,C106H133N40O50P9S9,415.545463
d6,5-,C66H86N20O35P6S6,418.239012
b5,4-,C56H71N17O28P4S4,419.304918
c10,8-,C106H135N34O54P10S10,421.160801
z5,4-,C56H71N21O25P4S4,421.311806
x6,5-,C66H83N26O31P6S6,421.642074
a9,7-,C96H122N32O46P8S8,422.190689
d10,8-,C106H136N34O55P10S10,423.286143
b9,7-,C96H122N32O47P8S8,424.475677
w6,5-,C66H84N26O32P6S6,425.042622
y5,4-,C56H71N21O26P4S4,425.310535
x10,8-,C106H133N40O51P10S10,425.413057
z9,7-,C96H120N38O43P8S8,427.050411
w10,8-,C106H134N40O52P10S10,427.538399
y9,7-,C96H120N38O44P8S8,429.335398
c9,7-,C96H122N32O48P9S9,435.752927
a8,6-,C86H110N27O42P7S7,437.884556
d9,7-,C96H123N32O49P9S9,438.181889
z12,9-,C126H160N45O60P11S11,438.491543
a12,9-,C126H159N44O61P11S11,438.600878
c5,4-,C56H71N17O29P5S5,439.040105
y12,9-,C126H160N45O61P11S11,440.268756
b12,9-,C126H159N44O62P11S11,440.378091
b8,6-,C86H110N27O43P7S7,440.550376
x9,7-,C96H120N38O45P9S9,440.612648
w9,7-,C96H121N38O46P9S9,443.041611
d5,4-,C56H72N17O30P5S5,443.29079
z8,6-,C86H108N33O39P7S7,443.554231
x5,4-,C56H71N21O27P5S5,445.045721
y8,6-,C86H108N33O40P7S7,446.220051
z4,3-,C46H59N16O20P3S3,447.074941
a4,3-,C46H58N15O21P3S3,447.402946
x12,9-,C126H160N45O62P12S12,449.03995
c12,9-,C126H159N44O63P12S12,449.149285
w5,4-,C56H72N21O28P5S5,449.296406
a11,8-,C116H147N39O56P10S10,450.423188
w12,9-,C126H161N45O63P12S12,450.929143
d12,9-,C126H160N44O64P12S12,451.038478
y4,3-,C46H59N16O21P3S3,452.406579
b11,8-,C116H147N39O57P10S10,452.422552
b4,3-,C46H58N15O22P3S3,452.734585
z11,8-,C116H147N43O54P10S10,453.425996
c8,6-,C86H110N27O44P8S8,453.707167
y11,8-,C116H147N43O55P10S10,455.425361
d8,6-,C86H111N27O45P8S8,456.540957
x8,6-,C86H108N33O41P8S8,459.376842
a7,5-,C76H98N22O38P6S6,459.855971
w8,6-,C86H109N33O42P8S8,462.210632
c11,8-,C116H147N39O58P11S11,462.290146
b7,5-,C76H98N22O39P6S6,463.054954
d11,8-,C116H148N39O59P11S11,464.415488
x11,8-,C116H147N43O56P11S11,465.292954
z7,5-,C76H96N28O35P6S6,466.659581
w11,8-,C116H148N43O57P11S11,467.418297
a10,7-,C106H135N34O52P9S9,467.908288
y7,5-,C76H96N28O36P6S6,469.858564
b10,7-,C106H135N34O53P9S9,470.193276
z10,7-,C106H133N40O49P9S9,472.76801
a13,9-,C136H173N47O66P12S12,474.049676
z13,9-,C136H173N47O66P12S12,474.049676
y10,7-,C106H133N40O50P9S9,475.052998
b13,9-,C136H173N47O67P12S12,475.826889
y13,9-,C136H173N47O67P12S12,475.826889
x4,3-,C46H59N16O22P4S4,478.720162
c7,5-,C76H98N22O40P7S7,478.843103
c4,3-,C46H58N15O23P4S4,479.048167
c10,7-,C106H135N34O54P10S10,481.470526
d7,5-,C76H99N22O41P7S7,482.243651
d10,7-,C106H136N34O55P10S10,483.899489
w4,3-,C46H60N16O23P4S4,484.387742
x13,9-,C136H173N47O68P13S13,484.598083
c13,9-,C136H173N47O68P13S13,484.598083
d4,3-,C46H59N15O24P4S4,484.715747
x7,5-,C76H96N28O37P7S7,485.646713
x10,7-,C106H133N40O51P10S10,486.330247
w13,9-,C136H174N47O69P13S13,486.487276
d13,9-,C136H174N47O69P13S13,486.487276
w10,7-,C106H134N40O52P10S10,488.75921
w7,5-,C76H97N28O38P7S7,489.047261
a9,6-,C96H122N32O46P8S8,492.723683
z12,8-,C126H160N45O60P11S11,493.428896
a12,8-,C126H159N44O61P11S11,493.551898
a6,4-,C66H85N20O32P5S5,495.065984
b9,6-,C96H122N32O47P8S8,495.389503
y12,8-,C126H160N45O61P11S11,495.42826
b12,8-,C126H159N44O62P11S11,495.551262
z9,6-,C96H120N38O43P8S8,498.393358
b6,4-,C66H85N20O33P5S5,499.064713
y9,6-,C96H120N38O44P8S8,501.059178
z6,4-,C66H83N26O29P5S5,503.570496
x12,8-,C126H160N45O62P12S12,505.295853
c12,8-,C126H159N44O63P12S12,505.418855
w12,8-,C126H161N45O63P12S12,507.421196
d12,8-,C126H160N44O64P12S12,507.544198
y6,4-,C66H83N26O30P5S5,507.569225
c9,6-,C96H122N32O48P9S9,508.546294
d9,6-,C96H123N32O49P9S9,511.380084
a3,2-,C36H45N13O15P2S2,511.596461
z3,2-,C36H45N13O15P2S2,511.596461
x9,6-,C96H120N38O45P9S9,514.215969
a11,7-,C116H147N39O56P10S10,514.913254
z14,9-,C148H187N52O71P13S13,515.276934
a14,9-,C148H187N52O71P13S13,515.276934
w9,6-,C96H121N38O46P9S9,517.049759
y14,9-,C148H187N52O72P13S13,517.054147
b14,9-,C148H187N52O72P13S13,517.054147
b11,7-,C116H147N39O57P10S10,517.198242
z11,7-,C116H147N43O54P10S10,518.345035
c6,4-,C66H85N20O34P6S6,518.799899
y3,2-,C36H45N13O16P2S2,519.593918
b3,2-,C36H45N13O16P2S2,519.593918
y11,7-,C116H147N43O55P10S10,520.630023
d6,4-,C66H86N20O35P6S6,523.050584
a8,5-,C86H110N27O42P7S7,525.662923
x14,9-,C148H187N52O73P14S14,525.825341
c14,9-,C148H187N52O73P14S14,525.825341
x6,4-,C66H83N26O31P6S6,527.304412
d14,9-,C148H188N52O74P14S14,527.714535
w14,9-,C148H188N52O74P14S14,527.714535
c11,7-,C116H147N39O58P11S11,528.475492
b8,5-,C86H110N27O43P7S7,528.861906
d11,7-,C116H148N39O59P11S11,530.904455
w6,4-,C66H84N26O32P6S6,531.555097
x11,7-,C116H147N43O56P11S11,531.907273
z8,5-,C86H108N33O39P7S7,532.466533
a13,8-,C136H173N47O66P12S12,533.431795
z13,8-,C136H173N47O66P12S12,533.431795
w11,7-,C116H148N43O57P11S11,534.336236
y13,8-,C136H173N47O67P12S12,535.431159
b13,8-,C136H173N47O67P12S12,535.431159
y8,5-,C86H108N33O40P7S7,535.665516
c8,5-,C86H110N27O44P8S8,544.650056
x13,8-,C136H173N47O68P13S13,545.298753
c13,8-,C136H173N47O68P13S13,545.298753
a10,6-,C106H135N34O52P9S9,546.060883
d13,8-,C136H174N47O69P13S13,547.424095
w13,8-,C136H174N47O69P13S13,547.424095
d8,5-,C86H111N27O45P8S8,548.050603
b10,6-,C106H135N34O53P9S9,548.726702
x8,5-,C86H108N33O41P8S8,551.453666
z10,6-,C106H133N40O49P9S9,551.730558
a5,3-,C56H71N17O27P4S4,554.077344
y10,6-,C106H133N40O50P9S9,554.396377
w8,5-,C86H109N33O42P8S8,554.854213
z15,9-,C160H203N55O77P14S14,555.393573
y15,9-,C160H203N55O78P14S14,557.170785
a15,9-,C160H201N57O77P14S14,558.281406
c3,2-,C36H45N13O17P3S3,559.064292
x3,2-,C36H45N13O17P3S3,559.064292
b5,3-,C56H71N17O28P4S4,559.408983
b15,9-,C160H201N57O78P14S14,560.058618
c10,6-,C106H135N34O54P10S10,561.883493
z5,3-,C56H71N21O25P4S4,562.084833
z12,7-,C126H160N45O60P11S11,564.062635
a12,7-,C126H159N44O61P11S11,564.203208
d10,6-,C106H136N34O55P10S10,564.717283
x15,9-,C160H203N55O79P15S15,565.94198
y12,7-,C126H160N45O61P11S11,566.347622
b12,7-,C126H159N44O62P11S11,566.488196
y5,3-,C56H71N21O26P4S4,567.416472
x10,6-,C106H133N40O51P10S10,567.553168
w3,2-,C36H46N13O18P3S3,567.565662
d3,2-,C36H46N13O18P3S3,567.565662
w15,9-,C160H204N55O80P15S15,567.831173
c15,9-,C160H201N57O79P15S15,568.829813
w10,6-,C106H134N40O52P10S10,570.386958
d15,9-,C160H202N57O80P15S15,570.719006
a7,4-,C76H98N22O38P6S6,575.071782
x12,7-,C126H160N45O62P12S12,577.624872
c12,7-,C126H159N44O63P12S12,577.765446
b7,4-,C76H98N22O39P6S6,579.070511
z14,8-,C148H187N52O71P13S13,579.812461
a14,8-,C148H187N52O71P13S13,579.812461
w12,7-,C126H161N45O63P12S12,580.053835
d12,7-,C126H160N44O64P12S12,580.194408
b14,8-,C148H187N52O72P13S13,581.811825
y14,8-,C148H187N52O72P13S13,581.811825
z7,4-,C76H96N28O35P6S6,583.576295
c5,3-,C56H71N17O29P5S5,585.722565
y7,4-,C76H96N28O36P6S6,587.575024
d5,3-,C56H72N17O30P5S5,591.390145
a9,5-,C96H122N32O46P8S8,591.469875
x14,8-,C148H187N52O73P14S14,591.679419
c14,8-,C148H187N52O73P14S14,591.679419
x5,3-,C56H71N21O27P5S5,593.730054
d14,8-,C148H188N52O74P14S14,593.804761
w14,8-,C148H188N52O74P14S14,593.804761
b9,5-,C96H122N32O47P8S8,594.668858
z9,5-,C96H120N38O43P8S8,598.273485
